id,title,release_date,popularity,vote_average,vote_count,genre_ids,overview,ingested_at,popularity_category
83533,Avatar: Fire and Ash,2025-12-17 00:00:00 UTC,119.5897,7.581,3444,"[878, 12, 14]","In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.",2026-06-14T21:38:55.836513,High
454639,Masters of the Universe,2026-06-03 00:00:00 UTC,268.0304,7.341,201,"[28, 14, 878]","After being separated for 15 years, the Sword of Power leads Prince Adam back to Eternia, where he discovers his home shattered under the fiendish rule of Skeletor. To save his family and his world, Adam must join forces with his closest allies, Teela and Duncan/Man-At-Arms, and embrace his true destiny as He-Man — the most powerful man in the universe.",2026-06-14T21:38:55.836513,High
687163,Project Hail Mary,2026-03-15 00:00:00 UTC,165.5349,8.673,5027,"[878, 12]","Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction.",2026-06-14T21:38:55.836513,High
931285,Mortal Kombat II,2026-05-06 00:00:00 UTC,515.26,8.012,1249,"[28, 14, 12]","The fan favorite champions—now joined by Johnny Cage himself—are pitted against one another in the ultimate, no-holds barred, gory battle to defeat the dark rule of Shao Kahn that threatens the very existence of the Earthrealm and its defenders.",2026-06-14T21:38:55.836513,High
936075,Michael,2026-04-22 00:00:00 UTC,522.2704,8.583,2251,"[10402, 18]","The story of Michael Jackson, one of the most influential artists the world has ever known, and his life beyond the music. His journey from the discovery of his extraordinary talent as the lead of the Jackson Five, to the visionary artist whose creative ambition fueled a relentless pursuit to become the biggest entertainer in the world, highlighting both his life off-stage and some of the most iconic performances from his early solo career.",2026-06-14T21:38:55.836513,High
1083381,Backrooms,2026-05-27 00:00:00 UTC,134.2924,6.882,513,"[27, 9648, 878]",A strange doorway appears in the basement of a furniture showroom.,2026-06-14T21:38:55.836513,High
1122573,In the Grey,2026-05-13 00:00:00 UTC,177.7751,6.652,221,"[28, 53]","A covert team of elite operatives are living in the shadows. When a ruthless despot steals a billion-dollar fortune, they're sent to take it back—an impossible heist that erupts into a deadly game of strategy, deception and survival.",2026-06-14T21:38:55.836513,High
1226863,The Super Mario Galaxy Movie,2026-04-01 00:00:00 UTC,319.2151,8.172,2577,"[10751, 35, 12, 14, 16]","Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.",2026-06-14T21:38:55.836513,High
1228710,The Mandalorian and Grogu,2026-05-20 00:00:00 UTC,316.6467,6.8,467,"[28, 12, 878]","The evil Empire has fallen, and Imperial warlords remain scattered throughout the galaxy. As the fledgling New Republic works to protect everything the Rebellion fought for, they have enlisted the help of legendary Mandalorian bounty hunter Din Djarin and his young apprentice Grogu.",2026-06-14T21:38:55.836513,High
1239134,Bhooth Bangla,2026-04-16 00:00:00 UTC,130.312,6,13,"[27, 35]","A man inherits a palace in rural Mangalpur and plans his sister's wedding there, but strange supernatural events and panicked locals force him to investigate the property's mysterious past.",2026-06-14T21:38:55.836513,High
1273221,Scary Movie,2026-06-03 00:00:00 UTC,109.7352,5.6,272,"[35, 27]","Twenty-six years after outrunning a suspiciously familiar masked killer, the Core Four are back in the killer's crosshairs and no horror movie IP is safe.",2026-06-14T21:38:55.836513,High
1275779,Disclosure Day,2026-06-10 00:00:00 UTC,364.8985,6.947,275,"[28, 878, 53]","If you found out we weren’t alone, if someone showed you, proved it to you, would that frighten you?",2026-06-14T21:38:55.836513,High
1280738,The Furious,2026-06-10 00:00:00 UTC,139.2952,7.8,22,"[28, 80]","After Wang Wei's daughter is kidnapped by a criminal network and he receives no help from the corrupt police, Wei sets out to find her himself. His only ally is Navin, a relentless journalist whose wife has mysteriously disappeared. Fueled by a furious vengeance, the unlikely duo ruthlessly battle the kidnappers in this explosive martial arts showdown.",2026-06-14T21:38:55.836513,High
1288341,Seven Snipers,2026-04-30 00:00:00 UTC,120.4146,5.887,31,"[28, 53]","When a former elite sniper is hunted down by the ruthless warlord who once held her captive, she must fight to the death to protect the daughter she has raised in hiding, on a remote Australian farm.",2026-06-14T21:38:55.836513,High
1304313,Lee Cronin's The Mummy,2026-04-15 00:00:00 UTC,241.7629,8.044,1810,"[27, 9648]","The young daughter of a journalist disappears into the desert without a trace—eight years later, the broken family is shocked when she is returned to them, as what should be a joyful reunion turns into a living nightmare.",2026-06-14T21:38:55.836513,High
1327819,Hoppers,2026-03-04 00:00:00 UTC,124.9252,8.175,1578,"[12, 16, 35, 10751, 878]","Scientists have discovered how to 'hop' human consciousness into lifelike robotic animals, allowing people to communicate with animals as animals. Animal lover Mabel seizes an opportunity to use the technology, uncovering mysteries within the animal world beyond anything she could have imagined.",2026-06-14T21:38:55.836513,High
1339713,Obsession,2026-05-13 00:00:00 UTC,796.2753,7.9,745,"[27, 53]","After breaking the mysterious ""One Wish Willow"" to win his crush's heart, a hopeless romantic finds himself getting exactly what he asked for but soon discovers that some desires come at a dark, sinister price.",2026-06-14T21:38:55.836513,High
1358005,Office Romance,2026-06-04 00:00:00 UTC,180.6173,6.5,183,"[10749, 35]","Jackie, President and CEO of Air Cruz, runs a tight ship in her business, including a rigid anti-fraternization policy for all her employees. When a new sexy lawyer begins working for her, that policy becomes very tested.",2026-06-14T21:38:55.836513,High
1367220,Karuppu,2026-05-14 00:00:00 UTC,373.7278,7.3,15,"[28, 14]","In a world where justice falters, guardian deity Vettai Karuppu takes the guise of a lawyer to battle a corrupt legal system preying on the powerless.",2026-06-14T21:38:55.836513,High
1380291,Tom Clancy's Jack Ryan: Ghost War,2026-05-20 00:00:00 UTC,140.4999,7.078,551,"[28, 53]","Jack Ryan is reluctantly pulled back into espionage when an international covert mission unravels a deadly conspiracy. Racing against time, he joins CIA allies Mike November & James Greer and sharp MI6 officer Emma Marlowe to battle a rogue black-ops unit in a high-stakes, deeply personal fight.",2026-06-14T21:38:55.836513,High
1390300,Over Your Dead Body,2026-03-14 00:00:00 UTC,102.3778,6.696,189,"[28, 35, 53]","A dysfunctional couple head to a remote cabin to ""reconnect"", but each has secret intentions to kill the other.",2026-06-14T21:38:55.836513,High
1430077,Hokum,2026-04-29 00:00:00 UTC,123.7924,6.675,226,[27],"When novelist Ohm Bauman retreats to a remote inn to scatter his parents' ashes, he is consumed by tales of a witch haunting the honeymoon suite. Disturbing visions and a shocking disappearance forces him to confront dark corners of his past.",2026-06-14T21:38:55.836513,High
1523145,Your Heart Will Be Broken,2026-03-26 00:00:00 UTC,227.1186,6.898,88,"[10749, 18]","High school student Polina is saved from bullying at her new school and makes a deal with the main bully Bars: he must pretend to be her boyfriend and protect her, and she must do everything he says. During this game, the couple develops real feelings, but her family and classmates have reasons to separate the lovers.",2026-06-14T21:38:55.836513,High
467905,How to Make a Killing,2026-02-16 00:00:00 UTC,15.9253,7.056,435,"[35, 53]","Disowned at birth by his obscenely wealthy family, blue-collar Becket Redfellow will stop at nothing to reclaim his inheritance, no matter how many relatives stand in his way.",2026-06-14T21:38:55.836513,Low
467914,The Land of Sometimes,2026-03-20 00:00:00 UTC,4.6737,6,1,"[16, 14, 10751, 12]","Twins Alfie and Elise find a magical Wish Watch on Christmas Eve and are swept by the Wish Collector into the musical Land of Sometimes, where they learn that wishes have consequences.",2026-06-14T21:38:55.836513,Low
680493,Return to Silent Hill,2026-01-21 00:00:00 UTC,25.4538,5.398,615,"[9648, 18, 27]","When James receives a mysterious letter from his lost love Mary, he is drawn to Silent Hill—a once-familiar town now consumed by darkness. As he searches for her, James faces monstrous creatures and unravels a terrifying truth that will push him to the edge of his sanity.",2026-06-14T21:38:55.836513,Low
1043789,King of Dope,2026-03-13 00:00:00 UTC,1.794,7,3,"[53, 80]","Dawid is an ordinary boy who builds a legal drug empire and becomes an overnight millionaire. Sudden fame, beautiful women, fast cars, endless partying, confrontations with gangsters, and dealings at the highest levels of power—this is his new world, where the line between legal and illegal is as thin as the line in a mirror. When an ethical cop arrives, everything is at stake. Will Dawid be able to stop him before it's too late? Will love save him from ultimate collapse?",2026-06-14T21:38:55.836513,Low
1083884,Signal One,2026-06-05 00:00:00 UTC,33.0683,6.594,16,"[9648, 878]","A computer scientist is invited by a tech billionaire to join his private facility on a Caribbean island to investigate extraterrestrial matter on Earth. When they make contact beyond our world, chaos erupts as we’re left to wonder: do they come in peace?",2026-06-14T21:38:55.836513,Low
1119090,I Am Frankelda,2025-10-23 00:00:00 UTC,16.1406,8.3,88,"[16, 10751, 14, 27, 12]",A gifted young writer in 19th-century Mexico journeys into her subconscious and comes face to face with characters from her own spooky stories.,2026-06-14T21:38:55.836513,Low
1119449,"Good Luck, Have Fun, Don't Die",2026-02-13 00:00:00 UTC,18.3651,6.873,528,"[878, 28, 35]",A 'Man from the Future' arrives at an LA diner where he must recruit the precise combination of disgruntled patrons to join him on a one-night quest to save the world from the terminal threat of a rogue artificial intelligence.,2026-06-14T21:38:55.836513,Low
1146344,Misdirection,2026-02-10 00:00:00 UTC,3.6325,5.8,41,"[53, 28]","A desperate couple have pulled off a string of high-end break-ins to pay off a mob debt. When they attempt to rob their latest victim, they find themselves caught in a deadly game of cat and mouse. The tables are turned and the hunters become the hunted.",2026-06-14T21:38:55.836513,Low
1198994,Send Help,2026-01-22 00:00:00 UTC,44.0835,7.051,1758,"[27, 53, 35]","Two colleagues become stranded on a deserted island, the only survivors of a plane crash. On the island, they must overcome past grievances and work together to survive, but ultimately, it's a battle of wills and wits to make it out alive.",2026-06-14T21:38:55.836513,Low
1233413,Sinners,2025-04-16 00:00:00 UTC,33.2762,7.499,4631,"[27, 28, 53]","Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",2026-06-14T21:38:55.836513,Low
1236153,Mercy,2026-01-19 00:00:00 UTC,18.7005,7.043,1374,"[878, 28, 53]","In the near future, a detective stands on trial accused of murdering his wife. He has ninety minutes to prove his innocence to the advanced AI Judge he once championed, before it determines his fate.",2026-06-14T21:38:55.836513,Low
1242265,Fuze,2026-03-23 00:00:00 UTC,18.8902,6.487,116,"[28, 80, 18, 53]",An unexploded WWII bomb is discovered on a busy construction site in the centre of London. Chaos ensues as the military and police begin a mass evacuation against a ticking clock.,2026-06-14T21:38:55.836513,Low
1242332,Normal,2026-04-16 00:00:00 UTC,17.2096,6.465,158,"[28, 80, 53]","An unassuming substitute sheriff with a troubled past responds to a bank robbery in a small, sleepy town and unknowingly uncovers something far more explosive.",2026-06-14T21:38:55.836513,Low
1244517,Tow,2026-03-20 00:00:00 UTC,3.2918,6.7,15,[18],"Amanda Ogle is a woman living in her aging Toyota Camry on the streets of Seattle. When her car is stolen and impounded, she’s thrust into a relentless legal battle against an indifferent system. What begins as a fight to reclaim her car evolves into a deeply human story of resilience, dignity, and the power of one woman’s voice in the face of systemic failure.",2026-06-14T21:38:55.836513,Low
1250841,Hair of the Bear,2026-02-26 00:00:00 UTC,6.6563,6.333,3,"[18, 53]","Refusing to go to school, anxious 16-year-old Tori is driven by her mother to her grandfather's rustic cabin in Eastern Manitoba on the remote American-Canadian border. As Tori struggles to adapt to the woodsman ways of her French Canadian grandfather, she ultimately must embrace the outdoors if she is to survive the deadly game of cat and mouse she is thrust into.",2026-06-14T21:38:55.836513,Low
1263012,Dead Man's Wire,2026-01-09 00:00:00 UTC,5.728,6.49,146,"[80, 18, 53]","In 1977, former real estate developer Tony Kiritsis puts a dead man's switch on himself and the mortgage banker who did him wrong, demanding $5 million and a personal apology.",2026-06-14T21:38:55.836513,Low
1266127,Ready or Not: Here I Come,2026-03-19 00:00:00 UTC,40.7545,7.696,1035,"[53, 27, 35]","Moments after surviving an all-out attack from the Le Domas family, Grace discovers she’s reached the next level of the nightmarish game — and this time with her estranged sister Faith at her side. Grace has one chance to survive, keep her sister alive, and claim the High Seat of the Council that controls the world. Four rival families are hunting her for the throne, and whoever wins rules it all.",2026-06-14T21:38:55.836513,Low
1283636,Find Your Friends,2025-07-18 00:00:00 UTC,6.1511,5.5,4,[53],"Amber and her four best girlfriends take a trip to escape the L.A. bubble and cut loose in Joshua Tree for the weekend. But upon arrival, they quickly realize the locals don’t want them there.",2026-06-14T21:38:55.836513,Low
1284465,The Death of Robin Hood,2026-06-18 00:00:00 UTC,9.3462,8.5,2,"[18, 53]","Grappling with his past after a life of crime and murder, Robin Hood finds himself gravely injured after a battle he thought would be his last. In the hands of a mysterious woman, he is offered a chance at salvation.",2026-06-14T21:38:55.836513,Low
1285959,The Passenger,2026-06-05 00:00:00 UTC,10.987,5.8,15,[53],"Hassan, a Somali-American airport shuttle driver in Minneapolis, is struggling to make ends meet. When Lloyd, a stranded twenty-something at the airport, offers to pay Hassan to take him overland to Chicago, it seems worth the risk. But as the realization grows that his passenger is not what he seems, Hassan finds himself trapped in a terrifying ride that he can’t escape, knowing that saving himself might put countless others in danger.",2026-06-14T21:38:55.836513,Low
1292695,They Will Kill You,2026-03-25 00:00:00 UTC,43.0122,7.05,733,"[27, 35, 28]","A woman answers a help wanted ad to be a housekeeper in a mysterious New York City high-rise, unaware that she is entering a community that has seen a number of disappearances over the years and may be under the grip of a Satanic cult.",2026-06-14T21:38:55.836513,Low
1301421,The Sheep Detectives,2026-04-30 00:00:00 UTC,30.7103,7.64,161,"[35, 10751, 9648]","George Hardy is a shepherd who reads detective novels to his beloved sheep every night, assuming they can't possibly understand. But when a mysterious incident disrupts life on the farm, the sheep realize they must become the detectives. As they follow the clues and investigate human suspects, they prove that even sheep can be brilliant crime-solvers.",2026-06-14T21:38:55.836513,Low
1314481,The Devil Wears Prada 2,2026-04-29 00:00:00 UTC,42.6065,6.6,799,"[35, 18]","Andy Sachs returns to Runway as Miranda Priestly navigates a new media landscape and Runway's position within. The duo reconnect with former assistant Emily Charlton, now the head of a luxury brand that possesses funding which could ensure Runway's survival.",2026-06-14T21:38:55.836513,Low
1325614,Badland Rising,2026-06-12 00:00:00 UTC,7.5176,5,1,"[28, 80]","An ordinary bloke embarks on a 19-hour drive home, unaware of being pursued by two unhinged criminals. Once he discovers their motive, his journey turns into a brutal fight for survival.",2026-06-14T21:38:55.836513,Low
1330021,Remarkably Bright Creatures,2026-05-07 00:00:00 UTC,35.384,8.568,609,"[18, 9648]","Through unlikely bonds formed during night shifts at a local aquarium, Tova, an elderly widow, learns of a life-changing discovery that may bring her joy and wonder once again.",2026-06-14T21:38:55.836513,Low
1363387,Saccharine,2026-05-22 00:00:00 UTC,29.8745,6.321,14,[27],"After succumbing to an obscure weight-loss craze involving the eating of human ashes, lovelorn medical student Hana finds herself haunted by the ghost of the person she's eating.",2026-06-14T21:38:55.836513,Low
1368314,Passenger,2026-05-20 00:00:00 UTC,19.3463,6.2,66,"[27, 53]","After a young couple witnesses a gruesome highway accident, they soon realize they did not leave the crash scene alone, as a demonic presence called the Passenger that won't stop until it claims them both turns their van life adventure into a nightmare.",2026-06-14T21:38:55.836513,Low
1368881,Ladies First,2026-05-21 00:00:00 UTC,27.2594,6.003,321,"[35, 14]","An arrogant but charismatic ladies' man finds his life of money, power and casual flings upended when he wakes up in a parallel world dominated by women.",2026-06-14T21:38:55.836513,Low
1375646,Colony,2026-05-21 00:00:00 UTC,36.8439,6.868,57,"[28, 53, 27]","Professor Se-jeong is thrust into a bloody nightmare when a rapidly mutating virus is released during a biotech conference causing authorities to seal the facility. Trapped inside with no escape, Se-jeong along with a small group of survivors must fight to stay alive while the infected undergo horrific transformations.",2026-06-14T21:38:55.836513,Low
1380316,Is God Is,2026-05-14 00:00:00 UTC,14.1866,5.8,42,"[18, 53]","Two sisters embark on an epic quest for revenge, confronting a charged family history that pushes them to extraordinary lengths.",2026-06-14T21:38:55.836513,Low
1387139,Empire of Lies,2026-03-27 00:00:00 UTC,4.6167,6.333,3,"[18, 53]","When a mysterious young woman comes to interview a paranoid man living in rural isolation, he is forced to confront his part in his daughter's murder.",2026-06-14T21:38:55.836513,Low
1398655,Blue Film,2026-05-08 00:00:00 UTC,12.7138,7.5,3,[18],"Drawn by the promise of easy money and anonymous sex, queer camboy Aaron Eagle is shocked to discover a personal connection with the mysterious stranger who has paid for his company. Over the course of one night, the two men engage in a war of words and emotions as they wrestle with the impact of a tainted and shared past.",2026-06-14T21:38:55.836513,Low
1408208,Exit 8,2025-08-28 00:00:00 UTC,19.5109,6.776,456,"[27, 9648]","A man trapped in an endless sterile subway passageway sets out to find Exit 8. The rules of his quest are simple: do not overlook anything out of the ordinary. If you discover an anomaly, turn back immediately. If you don’t, carry on. Then leave from Exit 8. But even a single oversight will send him back to the beginning. Will he ever reach his goal and escape this infinite corridor?",2026-06-14T21:38:55.836513,Low
1409853,Neglected,2026-05-08 00:00:00 UTC,5.6245,6,1,"[28, 53]",Detective Shaw is about to retire when he finds out on his last day of work that a serial killer has buried his son alive. He then races against the clock to solve three murders and find his son’s location before he runs out of air.,2026-06-14T21:38:55.836513,Low
1445363,EPiC: Elvis Presley in Concert,2026-02-18 00:00:00 UTC,3.489,8.345,74,"[10402, 99]","Long-lost footage from Elvis Presley's legendary Las Vegas residency in the 1970s woven together with rare 16mm footage from Elvis on Tour, and 8mm from the Graceland archive, plus recordings of Elvis telling ""his side of the story"" rediscovered during Baz Luhrmann's research for his 2022 film, Elvis.",2026-06-14T21:38:55.836513,Low
1477431,Time of Death,2025-08-08 00:00:00 UTC,8.6031,3.3,3,"[53, 27, 9648]","When a prisoner vanishes without a trace, Detective Frank Morley (Michael Kelly) is sent to a decaying prison on the verge of shutdown. What begins as a routine investigation quickly spirals into a dangerous search for answers.",2026-06-14T21:38:55.836513,Low
1501018,A Family of Bastards,2026-06-12 00:00:00 UTC,20.5639,5.594,16,"[35, 80]","After the death of his father, Mohamed discovers the living of a step-brother and a step-sister. Together, they must manage the suspicious bar they inherited of linked to criminality, drug traffic and prostitution.",2026-06-14T21:38:55.836513,Low
1511549,Still Sexy,2026-06-12 00:00:00 UTC,9.1757,5.667,9,[35],"Maddalena has it all: a job she loves, the perfect fiancé, and a dream wedding ahead. Yet in the bedroom, something feels wrong. Urged on by her inner voice, embodied by pornstar Valentina Nappi, she begins to question her life. Meeting Bruno, a gardener with a troubled past, leads her to rediscover herself and realize the only path worth following is her own.",2026-06-14T21:38:55.836513,Low
1530510,Mexico 86,2026-05-21 00:00:00 UTC,48.742,7.44,67,"[35, 36, 18]","When a last-minute chance to host the 1986 World Cup appears, a cunning Mexican bureaucrat, armed with nothing but guts and audacity, cons his way through FIFA to beat the United States, but in a country of power games, every victory has a price.",2026-06-14T21:38:55.836513,Low
1536559,Double Happiness,2026-02-17 00:00:00 UTC,8.3068,7.4,7,[18],"Tim Kao, the meticulous head chef of a five-star hotel in Taiwan, is set to marry his Hong Kong fiance Daisy Wu. But Tim’s divorced parents refuse to attend the same ceremony, and each insists on hosting their own. To complicate things further, the Feng Shui master chooses the same auspicious date for both events. Tim, Daisy, their wedding planner Regina, and the best man Tsai must orchestrate two weddings simultaneously in the same hotel, without either parent finding out. Surrounded by a strict father, a demanding mother, and a cast of sharp-tongued relatives, Tim must confront the traumas of his upbringing and ask himself: is he truly ready to start a new family of his own?",2026-06-14T21:38:55.836513,Low
1553969,Sheep in the Box,2026-05-29 00:00:00 UTC,3.5829,4.7,3,"[18, 878]","Set in the near future, Otone Komoto works as an architect. She is married to Kensuke Komoto, who runs a construction company. The married couple decide to welcome a humanoid robot into their home as their son.",2026-06-14T21:38:55.836513,Low
1556616,Summer House,2026-06-06 00:00:00 UTC,34.485,8.214,7,"[10749, 10751, 18, 9648]","Selin travels back in time at a summer house and finds herself in her mother's youth, changing her family's fate and rebuilding her own life.",2026-06-14T21:38:55.836513,Low
1566170,Monsters,2025-10-23 00:00:00 UTC,1.0531,6,3,"[53, 80]","A small town somewhere in the north. The body of a brutally murdered young girl, Anna, is found by the river. The investigation is taken up by the determined criminalist Laura Linhartová (Kristýna Ryška), and her old colleague Adam Beneš (Kryštof Hádek) is assigned to her. The main suspect is a recently convicted perpetrator who is responsible for a similar murder. Just when it seems that the search for Anna's murderer is over, new evidence appears that brings the whole case back to the beginning. The criminalists thus embark on a complicated investigation full of unexpected twists and turns. The circle of suspects in the small town expands dramatically. The tension between Laura and Adam rises, not to mention their different characters and shared past. And the question still hangs in the air: Who killed Anna Pittnerová?",2026-06-14T21:38:55.836513,Low
1584215,The Internship,2026-01-13 00:00:00 UTC,15.0947,6.3,78,[28],"A CIA-trained assassin recruits other graduates from her secret childhood program, The Internship, to violently destroy the organization. The CIA fights back with deadly force.",2026-06-14T21:38:55.836513,Low
1606362,Divine Punishment,2026-02-13 00:00:00 UTC,0.9106,6.5,2,"[35, 14]","At 35, Pedro is completely antisocial, ruthless, and close to being a psychopath. He works as a nurse in a hospital, making life miserable for his coworkers, dealing drugs, and running illegal poker games. One day, a mysterious patient he always argues with dies beside him and leaves him a magical book that turns him into a kind of angel with supernatural powers. At first, he uses his powers for his own benefit, but he starts to realize that helping others isn’t so bad after all.",2026-06-14T21:38:55.836513,Low
1640222,Runners,2026-06-11 00:00:00 UTC,2.9037,10,1,"[53, 80, 18]","Ben is sent on a delivery job for his father, when his brother Harry unexpectedly joins him. As suspicion grows and tension rises, only one question comes to mind: what’s in the boot?",2026-06-14T21:38:55.836513,Low
1699155,Maternal Instinct,2026-06-11 00:00:00 UTC,20.794,7.3,10,"[99, 80]",Police pull over a woman who claims she just gave birth. But the baby — and the blood — aren't hers. Twisted lies unravel in this true-crime documentary.,2026-06-14T21:38:55.836513,Low
1700944,"Love, Ngo",2026-06-03 00:00:00 UTC,5.7333,9,1,[35],"“Love, Ngo” follows Ngongo, a hardworking young man who volunteers at a cleft lip and palate foundation while helping at his mother’s burger stand. The film explores his struggles with love, family and self-acceptance after falling for a woman whose family disapproves of his condition and social status.",2026-06-14T21:38:55.836513,Low
1084242,Zootopia 2,2025-11-26 00:00:00 UTC,76.7917,7.7,2940,"[16, 12, 35, 9648, 10751]","After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",2026-06-14T21:38:55.836513,Medium
1084244,Toy Story 5,2026-06-17 00:00:00 UTC,78.17,6.4,9,"[16, 10751, 35, 12]","When Bonnie receives a Lilypad tablet as a gift and becomes obsessed, Buzz, Woody, Jessie and the rest of the gang's jobs become exponentially harder when they have to go head to head with the all-new threat to playtime.",2026-06-14T21:38:55.836513,Medium
1116201,Iron Lung,2026-01-30 00:00:00 UTC,51.161,7.035,255,"[27, 9648, 878]","In a post-apocalyptic future where an event known as ""The Quiet Rapture"" caused all known stars and habitable planets in the universe to disappear, a convict is sent to search an ocean of blood discovered on a desolate moon, using a small submarine nicknamed the ""Iron Lung"".",2026-06-14T21:38:55.836513,Medium
1159559,Scream 7,2026-02-25 00:00:00 UTC,57.5382,6.168,1030,"[27, 9648, 80]","When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her family, Sidney must face the horrors of her past to put an end to the bloodshed once and for all.",2026-06-14T21:38:55.836513,Medium
1274706,The Marked Woman,2026-06-05 00:00:00 UTC,56.4816,5.396,53,"[53, 80]","When a woman is found in a shipping container with no memory of who she is, two detectives race to figure out her identity — and who wants her dead.",2026-06-14T21:38:55.836513,Medium
1290821,Shelter,2026-01-28 00:00:00 UTC,88.4537,7.648,1221,"[28, 80, 53]","A man living in self-imposed exile on a remote island rescues a young girl from a violent storm, setting off a chain of events that forces him out of seclusion to protect her from enemies tied to his past.",2026-06-14T21:38:55.836513,Medium
1297842,GOAT,2026-02-11 00:00:00 UTC,79.4187,8.152,788,"[16, 35, 10751]","A small goat with big dreams gets a once-in-a-lifetime shot to join the pros and play roarball, a high-intensity, co-ed, full-contact sport dominated by the fastest, fiercest animals in the world.",2026-06-14T21:38:55.836513,Medium
1305781,Blades of the Guardians,2026-02-17 00:00:00 UTC,58.5532,7.1,50,"[28, 18, 36]","Dao Ma, the ""second most wanted fugitive,"" is entrusted by his benefactor, the chief of Mo family clan, to take on a mysterious escort mission-escorting the ""most wanted fugitive"" to Chang'an.",2026-06-14T21:38:55.836513,Medium
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18 00:00:00 UTC,99.3703,7.726,861,"[16, 28, 14]","The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",2026-06-14T21:38:55.836513,Medium
1318447,Apex,2026-04-24 00:00:00 UTC,77.5712,6.806,1445,"[28, 53]",A grieving woman pushing her limits on a solo adventure in the Australian wild is ensnared in a twisted game with a cunning killer who thinks she's prey.,2026-06-14T21:38:55.836513,Medium
1325734,The Drama,2026-03-26 00:00:00 UTC,58.484,6.952,1025,"[10749, 35, 18]",A happily engaged couple is put to the test when an unexpected turn sends their wedding week off the rails.,2026-06-14T21:38:55.836513,Medium
1364953,Mārama,2026-04-17 00:00:00 UTC,53.3454,6.4,9,"[27, 18, 9648]","1859. When a young Māori woman is summoned from New Zealand to North Yorkshire, she uncovers her horrific colonial heritage and is compelled to confront and destroy the titled Englishman who devastated her family.",2026-06-14T21:38:55.836513,Medium
1368166,The Housemaid,2025-12-18 00:00:00 UTC,54.385,7.259,2416,"[9648, 53]","Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.",2026-06-14T21:38:55.836513,Medium
1560681,Colors of Evil: Black,2026-06-10 00:00:00 UTC,92.5234,6.439,33,"[53, 9648, 80]","Investigating the disappearance of children in a remote Polish town, prosecutor Leopold Bilski must unravel a sinister local legend before it's too late.",2026-06-14T21:38:55.836513,Medium
1667198,The Amazing Digital Circus: The Last Act,2026-06-03 00:00:00 UTC,53.5119,8.1,45,"[16, 878, 18, 53]","With Caine gone and the circus dark, the cast are left with only the mistakes and traumas of their pasts to keep them company. As the prospect of eternity closes in around them, they discover the truth about the Digital Circus and its history. Will they come to terms with what they uncover, or will they make… the other choice? Also, presumably at some point someone says something funny, because this ending can’t be THAT depressing, can it? A theatrical screening of episode 8 and the all new, hour-long episode 9.",2026-06-14T21:38:55.836513,Medium
